,post_id,user_id,is_repost
765,582,186045379,0
766,582,214184223,0
767,582,214575528,0
768,582,250136121,0
769,582,275939951,0
770,582,307118029,0
771,582,316088621,0
772,582,330553537,0
773,582,341661880,0
774,582,-77696493,1
775,582,-49798450,1
776,582,144592172,1
777,582,183147745,1
778,582,214575528,1
779,579,22581450,0
780,579,71752586,0
781,579,99916791,0
782,579,214575528,0
783,579,214575528,1
784,578,9386674,0
785,578,301780902,0
786,575,366892995,0
787,575,14004241,0
788,575,397469818,0
789,575,371916609,0
790,575,376690889,0
791,575,99979729,0
792,575,277415630,0
793,575,297695600,0
794,575,299744864,0
795,575,307118029,0
796,575,341450626,0
797,575,378031164,0
798,575,-105244123,1
799,575,-96954264,1
800,575,307118029,1
801,574,5502675,0
802,574,311411383,0
803,574,341520482,0
804,571,5895622,0
805,571,9386674,0
806,571,177134872,0
807,570,648320,0
808,570,2127993,0
809,570,2227752,0
810,570,13695801,0
811,570,17942144,0
812,570,21351301,0
813,570,29664879,0
814,570,47022702,0
815,570,51554600,0
816,570,71227733,0
817,570,93845149,0
818,570,127768370,0
819,570,151743211,0
820,570,161225810,0
821,570,171589660,0
822,570,174880567,0
823,570,179745159,0
824,570,206727843,0
825,570,385017383,0
826,570,13695801,1
827,570,17942144,1
828,570,29664879,1
829,570,151743211,1
830,570,161225810,1
831,570,171589660,1
832,568,5643740,0
833,568,9386674,0
834,568,22159722,0
835,568,22581450,0
836,568,52196242,0
837,568,71260433,0
838,568,78195326,0
839,568,227115391,0
840,568,308895810,0
841,568,-126591131,1
842,566,3320358,0
843,566,5895622,0
844,565,17942144,0
845,565,32351527,0
846,565,63396466,0
847,565,137715059,0
848,565,227115391,0
849,565,294697584,0
850,565,307118029,0
851,565,338260232,0
852,563,58623207,0
853,563,61628330,0
854,563,71260433,0
855,563,71752586,0
856,563,307118029,0
857,563,-77696493,1
858,562,17117107,0
859,562,67319813,0
860,562,93845149,0
861,562,104477255,0
862,562,308895810,0
863,562,17117107,1
864,559,397469818,0
865,559,371916609,0
866,559,376690889,0
867,559,2038329,0
868,559,3036220,0
869,559,3895739,0
870,559,4866286,0
871,559,5895622,0
872,559,7079101,0
873,559,7476523,0
874,559,8636865,0
875,559,9107281,0
876,559,9242669,0
877,559,10278163,0
878,559,10334626,0
879,559,10726777,0
880,559,10851168,0
881,559,12414619,0
882,559,12770814,0
883,559,19946613,0
884,559,20284637,0
885,559,20876370,0
886,559,22060950,0
887,559,22147429,0
888,559,24257325,0
889,559,25570062,0
890,559,25687955,0
891,559,30470646,0
892,559,30588750,0
893,559,32474326,0
894,559,32961427,0
895,559,38463078,0
896,559,39030727,0
897,559,39731742,0
898,559,40129315,0
899,559,43454447,0
900,559,47022702,0
901,559,52196242,0
902,559,52532403,0
903,559,54133391,0
904,559,59753601,0
905,559,61386191,0
906,559,64134048,0
907,559,65669491,0
908,559,69592660,0
909,559,71155266,0
910,559,71268004,0
911,559,77621666,0
912,559,83223523,0
913,559,88580758,0
914,559,90033491,0
915,559,96800823,0
916,559,97267185,0
917,559,100093656,0
918,559,105664301,0
919,559,106659388,0
920,559,111128199,0
921,559,113523346,0
922,559,121221699,0
923,559,126485963,0
924,559,132188596,0
925,559,133059342,0
926,559,134335894,0
927,559,136748951,0
928,559,139394102,0
929,559,142047937,0
930,559,150317948,0
931,559,153664102,0
932,559,154544227,0
933,559,157970054,0
934,559,166131776,0
935,559,169356546,0
936,559,170868428,0
937,559,176348494,0
938,559,180131913,0
939,559,183147745,0
940,559,187175336,0
941,559,187683254,0
942,559,192871279,0
943,559,195662849,0
944,559,195914988,0
945,559,196822433,0
946,559,200524229,0
947,559,204371659,0
948,559,209207852,0
949,559,216063474,0
950,559,218614496,0
951,559,219659579,0
952,559,220169192,0
953,559,222478525,0
954,559,233146791,0
955,559,238702268,0
956,559,242169184,0
957,559,246318353,0
958,559,255808629,0
959,559,267798555,0
960,559,283349654,0
961,559,292184858,0
962,559,299744864,0
963,559,302466280,0
964,559,303891055,0
965,559,304946958,0
966,559,312444250,0
967,559,313442031,0
968,559,315892840,0
969,559,316088621,0
970,559,332652032,0
971,559,359524775,0
972,559,-126603102,1
973,559,-123820418,1
974,559,-115253036,1
975,559,-105244123,1
976,559,-99672193,1
977,559,-98498974,1
978,559,-96517813,1
979,559,-82775108,1
980,559,-72769794,1
981,559,-50741406,1
982,559,-49798450,1
983,559,3036220,1
984,559,9107281,1
985,559,12770814,1
986,559,20284637,1
987,559,25949176,1
988,559,30588750,1
989,559,39731742,1
990,559,59753601,1
991,559,61386191,1
992,559,69592660,1
993,559,100093656,1
994,559,106659388,1
995,559,134335894,1
996,559,176348494,1
997,559,183147745,1
998,559,192871279,1
999,559,195662849,1
1000,559,195914988,1
1001,559,200524229,1
1002,559,218614496,1
1003,559,220169192,1
1004,559,242169184,1
1005,559,246318353,1
1006,559,255808629,1
1007,559,302466280,1
1008,557,144385092,0
1009,557,250136121,0
1010,557,307118029,0
1011,556,36415,0
1012,556,37259,0
1013,556,11496046,0
1014,556,14028057,0
1015,556,17942144,0
1016,556,21721862,0
1017,556,27545562,0
1018,556,29629803,0
1019,556,30771771,0
1020,556,83561715,0
1021,556,206727843,0
1022,556,307118029,0
1023,554,174880567,0
1024,554,301780902,0
1025,554,-125192569,1
1026,553,37259,0
1027,553,304252,0
1028,553,6817777,0
1029,553,7485952,0
1030,553,23859365,0
1031,553,26589352,0
1032,553,29629803,0
1033,553,93845149,0
1034,553,144340515,0
1035,553,174880567,0
1036,553,196263616,0
1037,553,265559649,0
1038,553,317380502,0
1039,553,144340515,1
1040,552,9386674,0
1041,552,222478525,0
1042,549,210177846,0
1043,549,-115515466,1
1044,549,-103899384,1
1045,549,-96954264,1
1046,548,28503244,0
1047,548,198730509,0
1048,548,28503244,1
1049,547,9906728,0
1050,547,24257325,0
1051,547,216082432,0
1052,546,11763423,0
1053,546,24257325,0
1054,546,26589352,0
1055,546,186242420,0
1056,546,203192912,0
1057,546,296345809,0
1058,546,347740650,0
1059,546,296345809,1
1060,541,2513328,0
1061,541,6817777,0
1062,541,10947181,0
1063,541,17942144,0
1064,541,18041987,0
1065,541,26589352,0
1066,541,27959591,0
1067,541,29664879,0
1068,541,72443757,0
1069,541,216082432,0
1070,541,255596784,0
1071,541,18041987,1
1072,541,29664879,1
1073,538,9386674,0
1074,536,3320358,0
1075,536,294697584,0
1076,536,-117926057,1
1077,535,104469606,0
1078,535,120977805,0
1079,535,307118029,0
1080,534,3320358,0
1081,534,17942144,0
1082,534,21721862,0
1083,534,67319813,0
1084,534,261576267,0
1085,534,307118029,0
1086,531,2227752,0
1087,531,5028732,0
1088,529,46169723,0
1089,529,307118029,0
1090,528,10891152,0
1091,528,19912482,0
1092,528,51946482,0
1093,528,65701176,0
1094,528,299627451,0
1095,528,-110369043,1
1096,528,-50741406,1
1097,527,36236422,0
1098,527,248305187,0
1099,527,294697584,0
1100,527,380059324,0
1101,525,51990135,0
1102,525,3320358,0
1103,525,19103835,0
1104,525,21924831,0
1105,525,22452646,0
1106,525,380059324,0
1107,525,51990135,1
1108,525,21924831,1
1109,524,3320358,0
1110,524,6905151,0
1111,524,59753601,0
1112,524,105407276,0
1113,524,137922684,0
1114,524,174880567,0
1115,524,217180213,0
1116,524,247461127,0
1117,523,2227752,0
1118,523,202608221,0
1119,522,14311445,0
1120,522,238202839,0
1121,522,380059324,0
1122,522,238202839,1
1123,520,216082432,0
1124,519,3320358,0
1125,519,9386674,0
1126,519,123075356,0
1127,518,6522200,0
1128,518,7279195,0
1129,518,7898004,0
1130,518,8167442,0
1131,518,11911604,0
1132,518,219922611,0
1133,518,301584893,0
1134,518,307118029,0
1135,518,318028164,0
1136,518,7898004,1
1137,517,22452646,0
1138,517,235303003,0
1139,517,336700662,0
1140,516,202608221,0
1141,512,140858635,0
1142,512,78320957,0
1143,512,202608221,0
1144,512,299627451,0
1145,511,42912015,0
1146,511,97681130,0
1147,511,202608221,0
1148,509,179211961,0
1149,509,294697584,0
1150,509,-120757815,1
1151,507,4595897,0
1152,507,25716289,0
1153,507,27545562,0
1154,507,202608221,0
1155,507,250293398,0
1156,506,202608221,0
1157,504,38088668,0
1158,504,147195527,0
1159,504,322677728,0
1160,502,19424033,0
1161,502,62855666,0
1162,502,139175443,0
1163,502,-66713362,1
1164,501,6817777,0
1165,501,41714691,0
1166,501,65701176,0
1167,501,96773236,0
1168,501,105097098,0
1169,501,202608221,0
1170,501,-45536169,1
1171,498,467709,0
1172,498,891065,0
1173,498,5028732,0
1174,498,22064989,0
1175,498,26668845,0
1176,498,39030727,0
1177,498,59753601,0
1178,498,96773236,0
1179,498,139175443,0
1180,498,144370718,0
1181,498,144385092,0
1182,498,154358138,0
1183,498,176425559,0
1184,498,186242420,0
1185,498,198688643,0
1186,498,202608221,0
1187,498,231411384,0
1188,498,244969031,0
1189,498,359258099,0
1190,498,-121815610,1
1191,498,-66713362,1
1192,498,59753601,1
1193,498,144370718,1
1194,498,154358138,1
1195,498,186242420,1
1196,495,202608221,0
1197,494,648320,0
1198,494,1519741,0
1199,494,2841337,0
1200,494,29629803,0
1201,494,45739523,0
1202,494,48474909,0
1203,494,81648839,0
1204,494,219922611,0
1205,494,268860378,0
1206,494,338260232,0
1207,494,-41303428,1
1208,494,1519741,1
1209,494,81648839,1
1210,492,357097933,0
1211,492,-115648772,1
1212,492,357097933,1
1213,491,38296951,0
1214,491,50066721,0
1215,491,211894401,0
1216,491,50066721,1
1217,487,1519741,0
1218,487,22452646,0
1219,487,22894840,0
1220,487,37218672,0
1221,487,55343025,0
1222,487,305746852,0
1223,487,22894840,1
1224,486,2397171,0
1225,486,261576267,0
1226,486,300275690,0
1227,486,261576267,1
1228,485,2397171,0
1229,485,20258743,0
1230,485,22452646,0
1231,485,41629130,0
1232,485,76506049,0
1233,485,96773236,0
1234,485,97681130,0
1235,485,135108069,0
1236,485,144563296,0
1237,485,148394307,0
1238,485,154358138,0
1239,485,174880567,0
1240,485,176425559,0
1241,485,222573563,0
1242,485,231384050,0
1243,485,259268376,0
1244,485,299627451,0
1245,485,300275690,0
1246,485,310560740,0
1247,485,322677728,0
1248,485,336700662,0
1249,485,352450048,0
1250,485,380059324,0
1251,485,-128037017,1
1252,485,-104767392,1
1253,485,-90737104,1
1254,485,-50741406,1
1255,485,41629130,1
1256,485,144563296,1
1257,485,148394307,1
1258,485,310560740,1
1259,482,1539154,0
1260,482,8031531,0
1261,482,20258743,0
1262,482,174880567,0
1263,482,202608221,0
1264,479,202608221,0
1265,478,1519741,0
1266,478,3320358,0
1267,478,42924767,0
1268,478,55343025,0
1269,478,138162637,0
1270,478,142260350,0
1271,478,308585437,0
1272,478,354267724,0
1273,478,142260350,1
1274,476,68504874,0
1275,476,87051755,0
1276,476,150565214,0
1277,476,227134534,0
1278,476,296044406,0
1279,476,330983079,0
1280,476,340040407,0
1281,476,349158164,0
1282,476,227134534,1
1283,473,3320358,0
1284,473,300275690,0
1285,472,20638803,0
1286,472,300275690,0
1287,472,354267724,0
1288,471,3320358,0
1289,471,50579275,0
1290,471,87218705,0
1291,471,348207110,0
1292,471,354267724,0
1293,470,3320358,0
1294,470,220358162,0
1295,470,245477070,0
1296,470,245477070,1
1297,469,3320358,0
1298,469,202608221,0
1299,468,167371,0
1300,468,1971642,0
1301,468,2182366,0
1302,468,2679216,0
1303,468,2699754,0
1304,468,3242237,0
1305,468,3286501,0
1306,468,3943765,0
1307,468,3950133,0
1308,468,3952279,0
1309,468,5381592,0
1310,468,5530307,0
1311,468,7230490,0
1312,468,9073899,0
1313,468,9684131,0
1314,468,9867540,0
1315,468,12431724,0
1316,468,12615396,0
1317,468,13199964,0
1318,468,13842832,0
1319,468,13954373,0
1320,468,15902090,0
1321,468,16193003,0
1322,468,16918647,0
1323,468,17936117,0
1324,468,18361306,0
1325,468,18633834,0
1326,468,18822704,0
1327,468,19456090,0
1328,468,20559654,0
1329,468,20643549,0
1330,468,20744964,0
1331,468,21360856,0
1332,468,22060950,0
1333,468,22441690,0
1334,468,23187298,0
1335,468,25690878,0
1336,468,27939424,0
1337,468,28407179,0
1338,468,29308631,0
1339,468,32252595,0
1340,468,32611928,0
1341,468,35391858,0
1342,468,37124354,0
1343,468,38088668,0
1344,468,39957130,0
1345,468,40101550,0
1346,468,40328748,0
1347,468,43523100,0
1348,468,45083947,0
1349,468,46342331,0
1350,468,47404008,0
1351,468,47789970,0
1352,468,47959683,0
1353,468,50579275,0
1354,468,52443020,0
1355,468,52757071,0
1356,468,55858814,0
1357,468,59291343,0
1358,468,61796587,0
